개봉일,제목,배급사,감독,출연진,장르,시놉시스
2023-02-08,우리 사랑이 향기로 남을 때,"(주)콘텐츠존, (주)다자인소프트",임성용,"윤시윤, 설인아, 노상현, 문지인, 이규복, 김영웅",멜로·로맨스·코미디,"코 끝에서 시작되는 달콤한 사랑?!

삶에 치여 제대로 된 연애 한 번 못해본 남자 ‘창수’(윤시윤)
낯선 이에게 받은 향수를 뿌리자마자 여자들이 달려든다?!

가족에 치여 누굴 좋아해본 적도 없는 것 같은 여자 ‘아라’(설인아)
어느 날, 매일같이 타던 버스에서 나는 향기에 두근대기 시작한다

‘창수’에게 이끌린 ‘아라’는 영문도 모른 채 사랑에 빠지고,
서툴러도 조금씩 사랑을 키워나가던 그때!

갑작스럽게 등장한 전 애인 ‘제임스’(노상현)가 폭로한 ‘창수’의 비밀!

내가 사랑에 빠진 게, 향수 때문이라고?

2023년 2월, 마법 같은 로맨스가 시작된다!"
2023-02-17,스마트폰을 떨어뜨렸을 뿐인데,넷플릭스,김태준,"천우희, 임시완, 김희원",스릴러,
2023-02-22,카운트,(주)CJ ENM,권혁재,"진선규, 성유빈, 오나라, 고창석, 장동주, 고규필",드라마,"마이웨이, 오직 직진!
한번 물면 절대 놓지 않는 킹받는 美친 개가 온다!

1988년 올림픽 금메달리스트지만
1998년 지금은 평범한 고등학교 선생인 ‘시헌’(진선규).
선수 생활 은퇴 후 남은 건 고집뿐,
모두를 킹받게 하는 마이웨이 행보로 주변 사람들의 속을 썩인다.

그러던 어느 날, 우연히 참석한 대회에서 뛰어난 실력에도 불구하고
승부 조작으로 기권패를 당한 ‘윤우’(성유빈)를 알게 된 ‘시헌’은
복싱부를 만들기로 결심한다.
아내 ‘일선’(오나라)의 열렬한 반대와, ‘교장’(고창석)의 끈질긴 만류도 무시한 채,
‘시헌’은 독기만 남은 유망주 ‘윤우’와
영문도 모른 채 레이더망에 걸린 ‘환주’(장동주), ‘복안’(김민호)을 데리고
본격적인 훈련에 돌입하기 시작하는데...!

쓰리, 투, 원! 2023년 새해, 긍정 파워 풀충전!
그들만의 가장 유쾌한 카운트가 시작된다"
2023-02-22,살수,(주)제이앤씨미디어그룹,곽정덕,"신현준, 이문식, 김민경, 홍은기, 최성원",액션,"악으로 물든 세상, 그의 검이 심판한다!

조선 팔도 제일의 살수 '이난'(신현준)
병마가 그를 위협하고, 점점 가까워지는 죽음에
고통스러운 몸을 이끌고 한 마을에 의탁한다

탐관오리의 횡포와
울부짖는 백성들의 비명으로 점철된
살아있는 지옥…

조선 최고의 살수 '이난'
마침내 그가 깨어난다!"
2023-02-23,컨버세이션,필름 다빈,김덕중,"조은지, 박종환, 곽민규, 소이, 송은지, 곽진무",드라마,"""남자 셋 & 여자 셋, 이들의 시시껄렁한 대화와 뼈 있는 농담!""

20대 후반 파리에서 함께 유학했던 은영, 명숙, 다혜.
오랜만에 불어로 대화를 시도하며 장난스레 추억을 끄집어내지만
현재 30대 후반이 된 이들은 사실 서로 다른 각자의 삶에 대해 고민하기 바쁘다.

한편 승진, 필재는 아파트 인근 공원에서 유모차를 끌며 빙빙 돈다.
과거를 물고 늘어지는 두 사람의 대화는 현재에 닿지 못하고 겉돌기만 할 뿐이다.

진실과 거짓말, 그리고 게임을 통한 티키타카 대화의 향연!
핑퐁 같은 이들의 대화는 늘 의도와 다른 결말을 향해 가는데…"
2023-03-01,멍뭉이,(주)와이웍스엔터테인먼트,김주환,"유연석, 차태현",드라마,"""'루니'의 새 집사를 찾아라!""
동생 같은 반려견 ‘루니’를 위해 정시 퇴근에 진심인 ‘민수’
결혼을 앞둔 그에게 닥친 집사 인생 조기 로그아웃 위기!

야심 차게 오픈한 카페는 말아먹고 인생 자체가 위기인 사촌형 '진국',
'민수'의 다급한 SOS에 고심하다 새 집사 면접을 제안하게 되고.

완벽한 집사를 찾기 위해 제주도로 향하는 두 형제의 여정에
느닷없는 멍뭉이들의 등장이 이어지는데!

뜻밖의 ‘견’명적인 만남
함께 하면 개신나고! 개따뜻한!
개귀엽 버라이어티 무비!"
2023-03-01,대외비,플러스엠엔터테인먼트,이원태,"조진웅, 이성민, 김무열","범죄, 드라마","“몰랐나? 원래 세상은 더럽고, 인생은 서럽다.”
1992년 부산, 밑바닥 정치 인생을 끝내고 싶은 만년 국회의원 후보 ‘해웅’.
‘해웅’은 이번 선거에서만큼은 금뱃지를 달 것이라 확신했지만,
정치판을 뒤흔드는 권력 실세 ‘순태’에게 버림받으며 지역구 공천에서 탈락한다.

“누가 센 지는 손에 뭘 쥐고 있는가 보라 안 했습니까?”
‘순태’에 의해 짜여진 선거판을 뒤집기 위해 부산 지역 재개발 계획이 담긴 대외비 문서를 입수한 ‘해웅’.
행동파 조폭 ‘필도’를 통해 선거 자금까지 마련한 ‘해웅’은 무소속으로 선거판에 뛰어들어 승승장구한다.
‘순태’ 역시 ‘해웅’이 가진 대외비 문서의 존재를 알게 되고, 점차 ‘해웅’의 숨통을 조여오는데…

대한민국을 뒤집을 비밀 문서,
이 판을 뒤집는 놈이 대한민국을 뒤집는다!"
2023-03-08,그대 어이가리,(주)영화사 순수,이창열,"선동혁, 정아미, 박종진",드라마,"30년 넘게 남편 ‘동혁’과 가족들을 위해 살아온 아내 ‘연희’.
국악인으로 전국을 떠돌던 ‘동혁’은
아내의 부탁에 고향에 정착하기로 한다.

행복한 전원 생활도 잠시,
‘동혁’은 ‘연희’의 행동이 이상하다는 걸 깨닫는다.

“나한테는 당신 밖에 없잖아. 약속해줘”

평범한 일상이 무너지고,
‘동혁’은 모든 것이 자신의 탓만 같은데…"
2023-03-15,소울메이트,(주)넥스트엔터테인먼트월드,민용근,"김다미, 전소니, 변우석",드라마,"“날도 더웠고 수업도 지루했고.. 그렇게 졸리고 나른하던 날에 너를 처음 만났어”
1998년, 처음 만났다

“누굴 좋아하면 용기내야 된대”
2004년, 첫사랑이 생겼다

“몰랐어? 나 원래 이렇게 살아”
2010년, 각자 어른이 되어간다

“가장 그리운 건…너였어”
2014년, 흔적을 따라간다

“이젠 니 얼굴을 그리고 싶어. 사랑없인 그릴 수조차 없는 그림 말이야”
지금, 그리움을 그리다

2023년 3월 15일, 당신의 <소울메이트>가 찾아옵니다."
2023-03-23,낭만 캠퍼스,(주)콘텐츠윙,박동기,"신민재, 송보은, 이경욱, 설유진, 현진영, 박동기, 김세환",드라마,
2023-03-29,여섯 개의 밤,(주)인디스토리,최창환,"강길우, 강진아, 김시은, 변중희, 이한주, 정수지","드라마, 멜로·로맨스, 가족","엔진 고장으로 예정에 없던 도시에
불시착한 뉴욕행 비행기

레이오버 호텔에 묵게 된 여섯 명의 여행객들은
낯섦과 설렘, 비밀과 진실, 폭로와 고백 사이

저마다의 이유로 요동치는
잠들 수 없는 밤과 마주한다."
2023-03-29,여덟 번째 감각,(주)플레이그램,배인우,"오준택, 임지섭, 박해인, 장영준, 방진원, 서지안, 채수아",멜로·로맨스,"“너는 나에 대해 잘 모르잖아”
대학에 입학하기 위해 서울로 상경, 모든 것이 낯선 신입생 ‘지현’.
과거의 상처와 졸업을 앞둔 불안감에 복잡한 나날을 보내고 있던 복학생 ‘재원’.
우연치 않게 만난 두 사람은 처음 만난 순간부터 새로운 감정을 느끼게 된다.

“이제 겁먹지 않으려고 해요”
‘재원’이 활동하는 서핑 동아리에 가입하며, 한 걸음 용기 내보려는 ‘지현’과
그런 그에게 위로와 편안함을 느낀 ‘재원’.
두 사람은 어느새 걷잡을 수 없이 서로에게 빠져들게 된다.

“꼭 오감만 느끼는 게 아니잖아. 너만의 감각을 따라가봐”

하지만 혼란스러운 현실이 서툰 첫사랑을 하고 있는 두 사람에게 다가오는데…"
2023-03-29,웅남이,(주)CJ CGV,박성광,"박성웅, 이이경, 염혜란, 최민수, 오달수, 윤제문, 백지혜, 서동원, 한다솔","코미디, 액션",인간을 초월하는 짐승 같은 능력으로 국제 범죄 조직에 맞서는 웅남이의 좌충우돌 코미디 <웅남이>
2023-03-29,찬란한 나의 복수,영화배급협동조합 씨네소파,임성운,"허준석, 이영석, 남보라",드라마,"공소시효 만료 후 3년, 아들을 죽인 범인을 만났다.

뺑소니 사고로 사랑하는 아들을 잃은 형사 ‘류이재(허준석)’는
범인을 찾지 못한 채 공소시효를 넘기고 가정마저 무너진다.
피폐한 일상을 술로 달래다가 남원으로 전출되어
‘엄소현(남보라)’을 만나며 새로운 삶을 살아가려는 찰나
우연히 아들을 죽인 범인 ‘임학촌(이영석)’과 맞닥뜨리게 되는데…"
2023-03-29,흐르다,M&M 인터내셔널,김현정,"이설, 박지수",드라마,"서른 살을 넘기고도 여전히 취업준비생인 둘째 딸 진영, 집보다는 공장 간이의자에서 쉬는 게 더 편한 무뚝뚝한 아버지, 그리고 이 대화 없는 부녀를 어머니가 유일하게 엮으며 세 가족은 함께 산다. 어느 날, 사고로 인해 어머니가 갑작스레 목숨을 잃게 되고, 세 가족이 살던 넓은 집에는 부녀만이 남게 된다."
2023-04-05,리바운드,(주)바른손이앤아이,장항준,"안재홍, 양한열",드라마,"농구선수 출신 공익근무요원 ‘양현’은
해체 위기에 놓인 부산중앙고 농구부의 신임 코치로 발탁된다.
하지만 전국대회에서의 첫 경기 상대는 고교농구 최강자 용산고.
팀워크가 무너진 중앙고는 몰수패라는 치욕의 결과를 낳고
학교는 농구부 해체까지 논의하지만,
‘양현’은 MVP까지 올랐던 고교 시절을 떠올리며 다시 선수들을 모은다.

주목받던 천재 선수였지만 슬럼프에 빠진 가드 ‘기범’
부상으로 꿈을 접은 올라운더 스몰 포워드 ‘규혁’
점프력만 좋은 축구선수 출신의 괴력 센터 ‘순규’
길거리 농구만 해온 파워 포워드 ‘강호’
농구 경력 7년 차지만 만년 벤치 식스맨 ‘재윤’
농구 열정만 만렙인 자칭 마이클 조던 ‘진욱’까지

아무도 주목하지 않은 최약체 팀이었지만 신임 코치와 6명의 선수가
2012년 전국 고교농구대회에서 써 내려간 8일간의 기적

모두가 불가능이라 말할 때, 우리는 ‘리바운드’라는 또 다른 기회를 잡는다."
2023-04-05,장기자랑,(주)영화사 진진,이소현,"김명임, 김도현, 김순덕, 박유신, 이미경, 최지연, 박혜영",다큐멘터리,"2014년 그날 이후,
집 밖으로 나서기 어려웠던 엄마들은
지나가듯 얘기한 ‘재밌겠다’ 한마디에
연극을 시작하게 된다

그런데 이게 웬걸?
‘연기’라는 뒤늦은 재능을 발견하고
열정을 불태운다

그러나 새로운 연극 ‘장기자랑’을 준비하는
엄마들 사이의 질투와 갈등은 깊어지고
급기야 몇몇은 극단을 나가버리는데…

일곱 엄마들의 좌충우돌 연극 도전기!
우리 잘 할 수 있을까?"
2023-04-05,오늘 출가합니다,(주)트리플픽쳐스,김성환,"양홍주, 나현준",드라마,"오랫동안 출가를 준비한 ‘성민’은 친구 ‘진우’와 함께 자신의 출가 사찰인 태웅사로 향한다.
하지만 사찰에 도착한 성민은 뜻밖에 나이 제한에 걸려 출가를 거절당하게 된다.
어리둥절한 성민과 진우는 포기하지 않고 오대산 법문사로 향하지만
이번에도 뜻하지 않은 이유로 출가를 또다시 거절당하게 되는데…

무엇 하나 쉽지 않은 인생!
지금부터 기분 좋아지는 마음 여행이 시작됩니다!

함께 떠나실까요?"
2023-04-05,불멸의 여자,드림팩트엔터테인먼트,최종태,"이음, 윤가현, 인내상",드라마,"“사랑합니다, 고객님.”
“스마일, 스마일, 스마일.”

화장품 매장 직원 희경(이음)과 승아(이정경).
불쾌한 감정, 우울한 기운은 배제하고 세상에서 가장 행복한 직원으로 손님을 맞이하는 두 사람은
화기애애한 어느 날, 화장품 반품 문의 전화가 걸려온다.

눈가 주름방지용 화장품을 샀는데 오히려 눈가 주름이 더 늘었다며 불만을 토로하는 고객, 정란(윤가현). 만족스럽지 못한 서비스에 매장을 찾아온 정란은 갑질을 통해 환불을 요구하기 시작한다.
비가 오나 눈이 오나 웃어야 하는 판매원 희경과 승아는 정란의 끊임없는 접객 태도 지적에
마트 지점장 상필(안내상)에서 도움을 청하게 되고, 정란은 승아에게 진심을 담은 사과의 표현으로
무릎을 꿇고 잘못을 빌 것을 요구하는데…

마트 개점 이래 최고의 진상 손님 등장!
과연 희경과 승아는 계속되는 갑질에 끝까지 웃을 수 있을까?"
2023-04-06,솔라 플라워,㈜스토리제이,한경탁,"오원빈, 서지희, 심현탁, 박정철, 김수하, 김민, 김봉주, 조수빈, 정병훈","멜로,로맨스,드라마","“해가 뜨지 않는 인생에도
지키고 싶은 꿈이 생겼다!”

이제 막 감옥에서 출소한 ‘선엽’은
조직 선배인 ‘남규’를 따라 모텔에서 일을 배우며
간신히 생계를 이어간다.

폭행과 폭언을 견뎌가며 묵묵히 일하던 ‘선엽’은
모텔을 전전하던 까칠한 성격의 ‘선주’를 만나고,
삶에 대한 새로운 희망을 키우게 된다.

한편, 파라다이스 조직의 보스인 ‘태선’은
‘남규’가 모텔 자금을 횡령한 기만행위를 알게 되자
‘선주’를 빌미로 ‘선엽’에게 위험한 임무를 강요하는데…

‘인생의 밑바닥에서 피 튀기는 생존 싸움이 시작된다!’"
2023-04-12,사랑의 고고학,(주)엣나인필름,이완민,"옥자연, 기윤, 하민호",드라마,"무슨 일이 있었던 걸까?

만난 지 8시간 만에 사랑에 빠진 영실과 인식.
인식은 그런 영실을 자유로운 영혼이라 확신하며
어떠한 상황에서도 함께할 것이라는 약속을 받아낸다.
시간이 지날수록 영실에 대한 인식의 집착은 심해지고,
영실은 뒤틀린 관계 속에서도 인식과의 약속을 지키고자 한다.
하지만 영실의 노력에도 헤어진 두 사람.
8년 동안의 불온했던 과거의 굴레에서 벗어나
영실은 자신의 사랑에 대해 정면으로 응시할 준비를 시작한다."
2023-04-12,보이지 않아,아웃런브라더스픽쳐스,최세환,"박호산, 신애리, 백수련, 이노아, 정혜인, 이용녀",드라마,"무명시절을 지나 싱어송라이터로 유명해졌으나
슬럼프에 빠진 케빈(한승윤)을 중심으로 의도치 않게 연결된 사람들의 이야기.

케빈과 연관된 사람들이 저마다 치열한 삶을 살아오다
겪은 불안과 혼란에 대한 과거를 돌아보며 현재의 답을 찾아간다."
2023-04-12,제비,(주)시네마달,이송희일,"윤박, 우지현, 박미현, 장희령, 이대연, 박소진, 유인수",드라마,"“난 꿈을 꾸는 게 혁명이라고 생각해”

대학가의 봄날이 유독 뜨거웠던 1983년,
학생 운동에 앞장선 동지이자 비밀 연인 사이였던 ‘제비’와 ‘은숙’,
그리고 은숙을 사랑하기에 ‘프락치’가 될 수밖에 없던 한 사람.

40년 뒤, 세 사람의 이야기를 알게 된 은숙의 아들 ‘호연’은
그들의 사랑과 혁명 그리고 비밀을 하나 둘 밝혀 나간다."
2023-04-12,나는 여기에 있다,와이드릴리즈(주),신근호,"조한선, 정지운, 정태우, 노수산나, 박순천, 정인기, 이지원",범죄·액션·스럴리,"과거, 살인자를 검거하는 과정에서
칼에 폐를 찔린 후 장기 이식을 통해
기적적으로 살아난 형사 ‘선두’(조한선)

수사 일선에 복귀한 그는 연쇄 살인범 ‘규종’(정진운)을 쫓던 중
장기 이식 코디네이터 ‘아승’(노수산나)을 통해
‘규종’이 자신과 같은 공여자의 장기를 이식받은 것은 물론,
공여자가 과거 자신이 검거했던 살인자라는 것을 알게 되는데…

피 끓는 형사 VS 폭주하는 살인자
지독한 운명에 얽힌 두 남자의 극한 추격이 시작된다!"
2023-04-12,물안에서,"영화제작전원사, 콘텐츠판다",홍상수,"신석호, 하성국, 김승윤, 김민희, 김소령",드라마,"배우를 하겠다고 노력하던 젊은 남자가
갑자기 자신의 창조성을 확인하겠다며
사비를 털어 자기 연출의 영화를 찍겠다고 한다.
같은 학교를 다녔던 세 사람이 돌과 바람 많은 큰 섬에 도착한다.
뭘 찍을 지 모르겠는 젊은 남자는
하루종일 두 사람을 대동하고 여기저기를 돌아다닌다.
그러다 넓은 해변에서 혼자 쓰레기를
줍고 있는 여자를 보게 되고,
남자는 그녀의 봉사활동에 감동 받아
그녀와 짧은 대화를 나누게 된다.
남자는 드디어 그 만남을 통해
하나의 이야기를 만들 수 있게 되는데…"
2023-04-12,밥만 잘 사주는 이상한 이사님 극장판,CJ CGV,양경희,"박정우, 박영훈","드라마,멜로",네 번의 생을 모두 기억하고 살아낸 유담과 그와 연애해야만 생을 유지할 수 있는 신의 아이 동백이 만나 서로에게 얽힌 저주를 풀기 위해 진짜 사랑을 찾아가는 좌충우돌 환생 로맨틱 코미디
2023-04-14,킬링 로맨스,롯데컬쳐웍스 (주)롯데엔터테인먼트,이원석,"이하늬, 이선균, 공명, 김상욱",코미디,"로맨스는 없다!
JOHN NA 죽여주는 작전만 있을 뿐!

대재앙 같은 발연기로 국민 조롱거리로 전락한 톱스타 ‘여래’(이하늬).
현실에서 벗어나고자 떠난 남태평양 ‘콸라’섬에서 운명처럼 자신을 구해준
재벌 ‘조나단’(이선균)을 만나 결혼을 하고 새로운 인생을 꿈꾸며 돌연 은퇴를 선언한다.

한편, 서울대가 당연한 집안에서 홀로 고독한 입시 싸움 중인 4수생 ‘범우’(공명)는
한때 자신의 최애였던 여래가 옆집에 이사온 것을 알게 되고
날마다 옥상에서 단독 팬미팅(?)을 여는 호사를 누린다.

그러던 어느 날 조나단의 사업 확장을 위한 인형 역할에 지친
여래는 완벽한 스크린 컴백을 위해 범우에게 SOS를 보내게 되고
이들은 여래의 인생을 되찾기 위한 죽여주는 계획을 함께 모의하는데…"
2023-04-19,낭만적 공장,(주)영화사오윈,조은성,"심희섭, 전혜진, 한승도, 박수영",멜로·로맨스,"회색의 공장을 찾아온 남자 ‘복서’
그는 심장을 다쳤다.
회색의 공장에 갇힌 여자 ‘복희’
그녀는 마음이 멍들었다.
우연을 가장한 운명 속에서 무채색이었던 두 사람은
어느새 서로에게 가장 선명한 색깔이 되어간다."
2023-04-19,튤립 모양,삼거리픽쳐스,양윤모,"유다인, 김다현, 문희경, 김정균, 진혜원, 이지용",드라마,"유리코는 몇 년 전 운명처럼 스쳐지나간 한국남자를 잊지 못해 얼굴도 정확히 기억 못하는 그
를 찾아 공주에 온다. 석영은 깊은 관심을 가지고 있던 무성영화 시기 한 일본배우와 똑같이
생긴 여인을 우연히 마주친다. 두 사람의 만남을 다룬 이야기. 사랑과 예술에 관한 우화."
2023-04-26,드림,(주)플렉스엠엔터테인먼트,이병헌,"박서준, 아이유, 김종수, 고창석, 정승길, 이현우, 양현민, 홍완표, 허준석, 이하늬",드라마,"“국가를… 대표하시는 분들이구나…”

선수 생활 사상 최악의 위기를 맞은 쏘울리스 축구 선수 홍대(박서준)
계획도, 의지도 없던 홈리스 풋볼 월드컵 감독으로 재능기부에 나서게 된다

각본 없는 각본(?)으로 열정리스 현실파 PD 소민(아이유)이 다큐 제작으로 합류하게 되면서
뜯어진 운동화와 슬리퍼, 늘어진 반팔 티셔츠를 필두로
운동이라고는 한 번도 해본 적 없는 특별한(!) 선수들이 국가대표로 선발된다

택견인지 축구인지 헷갈리는 실력과 발보다 말이 앞서는 홈리스 선수들의 환장할 팀워크,
다큐에 대사와 상황 그리고 진정성 없는 연출을 강요하는 소민에
기가 막히는 감독 홍대

하지만 포기할 틈도 없이, 월드컵 출전일은 코앞으로 다가오는데...!
이들의 도전은 성공할 수 있을까?

쏘울리스 감독, 열정리스 PD, 그리고 홈리스 국대
부족한 것 투성인 드림팀의 생애 단 한 번의 기회!"
2023-04-27,2퍼센트,시네마 뉴원,문신구,"허지나, 남명렬",드라마,"오랜 조감독 생활과 연이은 실패는 물론
설상가상 시한부 판정을 받은 강문정 감독

꿈을 접으려던 그 순간,
꿈만 같은 일이 벌어졌다

바로, 주연 배우가 캐스팅된 것!
그것도, 누구나 아는 국민 배우?

그렇게, 바쁘지만 꿈 같은 날들 속에서
열심히 영화를 준비하던 그녀는
촬영 시작 D-1, 청천벽력 같은 소식을 듣게 된다

내 영화의 주인공이 사라졌다고?!

이렇게 끝낼 순 없어!
인생은 변수가 많아서 재밌는 거잖아? 영화처럼!"
2023-05-10,롱디,(주)넥스트엔터테인먼트,임재완,"장동윤, 박유나",멜로·로맨스·코미디,"“5년 만나는 동안 이렇게 떨어져 본 적이 있나?”

여자친구 ‘태인’의 갑작스러운 이사로 계획에도 없는 장거리 연애를 시작한 ‘도하’.
매일 같이 쉴 새 없이 이어지는 카톡과 영상통화에도
넘쳐나는 사랑을 표현하기에는 한없이 모자란 ‘도하’는 ‘태인’ 몰래 프로포즈를 준비한다.

하지만 점점 뜸해지는 ‘태인’의 연락.
‘도하’는 예전 같지 않은 ‘태인’에게 점점 믿음이 깨지는 것을 느끼는데…

화면 너머로 사랑을 이어가는 건 정말 어려운 걸까?
MZ 세대가 전하는 이 시대의 새로운 사랑법!"
2023-05-10,바람개비,(주)디스테이션,이상훈,"차선우, 유지애, 김소희, 이원석, 서지후",액션,"복싱 선수를 꿈꾸던 ‘정훈’(차선우)은
폭력을 일삼던 아버지와 다른 삶을 살기 위해 노력한다.

어느 날 위험에 빠진 ‘승희’(유지애)를 구하게 된 ‘정훈’은
예상치 못한 큰 싸움에 휘말리게 되고
심한 부상을 당한 후 꿈마저 포기하게 된다.

성인이 된 두 사람은 밝은 미래를 꿈꾸지만
걷잡을 수 없이 커져가는 불신과 오해 속에
‘정훈’의 삶은 생각과 다르게 자꾸만 어긋나기 시작하는데…"
